;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:46:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300B07  JMP	_main
0x1508	0x4420C090  ADD.L	R2, R1, #9
0x150C	0xA8210000  LDI.B	R2, R2, #0
0x1510	0x44214058  ASHL.L	R2, R2, #5
0x1514	0x4421500D  BEXTU.L	R2, R2, #256
0x1518	0x44318025  OR.L	R3, R3, R2
0x151C	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 751 :: 		
0x1520	0x4420C0A0  ADD.L	R2, R1, #10
0x1524	0xA8210000  LDI.B	R2, R2, #0
0x1528	0x44214048  ASHL.L	R2, R2, #4
0x152C	0x4421500D  BEXTU.L	R2, R2, #256
0x1530	0x44318025  OR.L	R3, R3, R2
0x1534	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 752 :: 		
0x1538	0x4420C0D0  ADD.L	R2, R1, #13
0x153C	0xA8210000  LDI.B	R2, R2, #0
0x1540	0x44214038  ASHL.L	R2, R2, #3
0x1544	0x4421500D  BEXTU.L	R2, R2, #256
0x1548	0x44318025  OR.L	R3, R3, R2
0x154C	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 753 :: 		
0x1550	0x4420C080  ADD.L	R2, R1, #8
0x1554	0xA8210000  LDI.B	R2, R2, #0
0x1558	0x44318025  OR.L	R3, R3, R2
0x155C	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 755 :: 		
0x1560	0x44204100  ADD.L	R2, R0, #16
0x1564	0xB4218000  STI.L	R2, #0, R3
;__Lib_SPI.c, 757 :: 		
0x1568	0x44204140  ADD.L	R2, R0, #20
0x156C	0xAC210000  LDI.L	R2, R2, #0
;__Lib_SPI.c, 758 :: 		
0x1570	0x4421500D  BEXTU.L	R2, R2, #256
0x1574	0x44314F44  AND.L	R3, R2, #244
0x1578	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 759 :: 		
0x157C	0x4420C0C0  ADD.L	R2, R1, #12
0x1580	0xA8210000  LDI.B	R2, R2, #0
0x1584	0x44214038  ASHL.L	R2, R2, #3
0x1588	0x4421500D  BEXTU.L	R2, R2, #256
0x158C	0x44218025  OR.L	R2, R3, R2
; tmp start address is: 16 (R4)
0x1590	0x4441500D  BEXTU.L	R4, R2, #256
;__Lib_SPI.c, 761 :: 		
0x1594	0x4430C030  ADD.L	R3, R1, #3
; conf end address is: 4 (R1)
0x1598	0x0030056F  JMP	L___Lib_SPI_SPIx_Init_Advanced28
;__Lib_SPI.c, 763 :: 		
L___Lib_SPI_SPIx_Init_Advanced30:
0x159C	0x4412500D  BEXTU.L	R1, R4, #256
0x15A0	0x00300579  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 764 :: 		
L___Lib_SPI_SPIx_Init_Advanced31:
;__Lib_SPI.c, 766 :: 		
0x15A4	0x44124015  OR.L	R1, R4, #1
0x15A8	0x4410D00D  BEXTU.L	R1, R1, #256
; tmp end address is: 16 (R4)
; tmp start address is: 4 (R1)
;__Lib_SPI.c, 767 :: 		
; tmp end address is: 4 (R1)
0x15AC	0x00300579  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 769 :: 		
L___Lib_SPI_SPIx_Init_Advanced32:
;__Lib_SPI.c, 771 :: 		
; tmp start address is: 16 (R4)
0x15B0	0x44124025  OR.L	R1, R4, #2
0x15B4	0x4410D00D  BEXTU.L	R1, R1, #256
; tmp end address is: 16 (R4)
; tmp start address is: 4 (R1)
;__Lib_SPI.c, 772 :: 		
; tmp end address is: 4 (R1)
0x15B8	0x00300579  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 774 :: 		
L___Lib_SPI_SPIx_Init_Advanced28:
; tmp start address is: 16 (R4)
0x15BC	0xA8218000  LDI.B	R2, R3, #0
0x15C0	0x59E14002  CMP.B	R2, #0
0x15C4	0x00280567  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced30
0x15C8	0xA8218000  LDI.B	R2, R3, #0
0x15CC	0x59E14012  CMP.B	R2, #1
0x15D0	0x00280569  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced31
0x15D4	0xA8218000  LDI.B	R2, R3, #0
0x15D8	0x59E14022  CMP.B	R2, #2
0x15DC	0x0028056C  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced32
; tmp end address is: 16 (R4)
0x15E0	0x4412500D  BEXTU.L	R1, R4, #256
L___Lib_SPI_SPIx_Init_Advanced29:
;__Lib_SPI.c, 776 :: 		
; tmp start address is: 4 (R1)
0x15E4	0x44204140  ADD.L	R2, R0, #20
; spiBase end address is: 0 (R0)
0x15E8	0xB4208000  STI.L	R2, #0, R1
; tmp end address is: 4 (R1)
;__Lib_SPI.c, 777 :: 		
L_end_SPIx_Init_Advanced:
0x15EC	0xA0000000  RETURN	
; end of __Lib_SPI_SPIx_Init_Advanced
_getADC:
;Voltmeter_click_FT90.c, 66 :: 		unsigned int getADC( void )
0x2700	0x95D00004  LINK	LR, #4
;Voltmeter_click_FT90.c, 73 :: 		sum = 0;
; sum start address is: 20 (R5)
0x2704	0x64500000  LDK.L	R5, #0
;Voltmeter_click_FT90.c, 75 :: 		for(i=0; i<10; i++ )
; i start address is: 16 (R4)
0x2708	0x64400000  LDK.L	R4, #0
; sum end address is: 20 (R5)
; i end address is: 16 (R4)
L_getADC8:
; i start address is: 16 (R4)
; sum start address is: 20 (R5)
0x270C	0x59E240A2  CMP.B	R4, #10
0x2710	0x006009DE  JMPC	R30, C, #0, L_getADC9
;Voltmeter_click_FT90.c, 77 :: 		Chip_Select = 0;               // Select MCP3201
0x2714	0xC4010084  LDA.L	R0, GPIO_PIN28_bit+0
0x2718	0x440043CB  BINS.L	R0, R0, #BitPos(GPIO_PIN28_bit+0)=0
0x271C	0xBC010084  STA.L	GPIO_PIN28_bit+0, R0
;Voltmeter_click_FT90.c, 78 :: 		read = SPIM1_Read(buffer);      // Get first 8 bits of ADC value
0x2720	0xA80F8000  LDI.B	R0, SP, #0
0x2724	0x003405F6  CALL	_SPIM1_Read+0
; read start address is: 24 (R6)
0x2728	0x4460500D  BEXTU.L	R6, R0, #256
;Voltmeter_click_FT90.c, 79 :: 		read1 = SPIM1_Read(buffer);     // Get the rest of the ADC value bits
0x272C	0xA80F8000  LDI.B	R0, SP, #0
0x2730	0x003405F6  CALL	_SPIM1_Read+0
; read1 start address is: 4 (R1)
0x2734	0x4410500D  BEXTU.L	R1, R0, #256
;Voltmeter_click_FT90.c, 80 :: 		Chip_Select = 1;               // Deselect MCP3201
0x2738	0xC4010084  LDA.L	R0, GPIO_PIN28_bit+0
0x273C	0x440063CB  BINS.L	R0, R0, #BitPos(GPIO_PIN28_bit+0)=1
0x2740	0xBC010084  STA.L	GPIO_PIN28_bit+0, R0
;Voltmeter_click_FT90.c, 81 :: 		read = ((read & 0x1F) << 8);   // Store the first 8 bits of the ADC value in temporary variable
0x2744	0x440341F4  AND.L	R0, R6, #31
0x2748	0x4400400D  BEXTU.L	R0, R0, #0
; read end address is: 24 (R6)
0x274C	0x44004088  ASHL.L	R0, R0, #8
; read start address is: 8 (R2)
0x2750	0x4420400D  BEXTU.L	R2, R0, #0
;Voltmeter_click_FT90.c, 82 :: 		read = ((read | read1) >> 1);  // Store the rest of the ADC value bits in temporary variable
0x2754	0x44010015  OR.L	R0, R2, R1
0x2758	0x4400400D  BEXTU.L	R0, R0, #0
; read1 end address is: 4 (R1)
; read end address is: 8 (R2)
0x275C	0x44004019  LSHR.L	R0, R0, #1
; read start address is: 4 (R1)
0x2760	0x4410400D  BEXTU.L	R1, R0, #0
;Voltmeter_click_FT90.c, 83 :: 		sum = sum + read;              // Sum of the eight ADC readings
0x2764	0x44528010  ADD.L	R5, R5, R1
0x2768	0x4452C00D  BEXTU.L	R5, R5, #0
; read end address is: 4 (R1)
;Voltmeter_click_FT90.c, 75 :: 		for(i=0; i<10; i++ )
0x276C	0x44424010  ADD.L	R4, R4, #1
0x2770	0x4442500D  BEXTU.L	R4, R4, #256
;Voltmeter_click_FT90.c, 84 :: 		}
; i end address is: 16 (R4)
0x2774	0x003009C3  JMP	L_getADC8
L_getADC9:
;Voltmeter_click_FT90.c, 85 :: 		avrg = sum / 10;                  // Average ADC value based on sum of the ADC readings
0x2778	0xF402C0A0  UDIV.L	R0, R5, #10
; sum end address is: 20 (R5)
; avrg start address is: 0 (R0)
;Voltmeter_click_FT90.c, 86 :: 		return avrg;                     // Returns the average ADC value
; avrg end address is: 0 (R0)
;Voltmeter_click_FT90.c, 87 :: 		}
L_end_getADC:
0x277C	0x99D00000  UNLINK	LR
0x2780	0xA0000000  RETURN	
; end of _getADC
_SPIM1_Read:
;__Lib_SPI.c, 413 :: 		
0x17D8	0x95D00004  LINK	LR, #4
0x17DC	0xB1F00000  STI.B	SP, #0, R0
;__Lib_SPI.c, 415 :: 		
0x17E0	0x441FC000  ADD.L	R1, SP, #0
0x17E4	0x640102A0  LDK.L	R0, #SPIM_CNTL+0
0x17E8	0x003402DD  CALL	__Lib_SPI_SPIx_Read+0
;__Lib_SPI.c, 416 :: 		
L_end_SPIM1_Read:
0x17EC	0x99D00000  UNLINK	LR
0x17F0	0xA0000000  RETURN	
; end of _SPIM1_Read
__Lib_SPI_SPIx_Read:
;__Lib_SPI.c, 808 :: 		
; bufferIn start address is: 4 (R1)
; spiBase start address is: 0 (R0)
; bufferIn end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; bufferIn start address is: 4 (R1)
;__Lib_SPI.c, 811 :: 		
0x0B74	0x44304080  ADD.L	R3, R0, #8
0x0B78	0xA8208000  LDI.B	R2, R1, #0
; bufferIn end address is: 4 (R1)
0x0B7C	0xB4310000  STI.L	R3, #0, R2
; spiBase end address is: 0 (R0)
;__Lib_SPI.c, 814 :: 		
L___Lib_SPI_SPIx_Read36:
; spiBase start address is: 0 (R0)
0x0B80	0x44204040  ADD.L	R2, R0, #4
0x0B84	0xAC210000  LDI.L	R2, R2, #0
0x0B88	0x44214044  AND.L	R2, R2, #4
0x0B8C	0x5DE14002  CMP.L	R2, #0
0x0B90	0x002002E6  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Read37
0x0B94	0x003002E0  JMP	L___Lib_SPI_SPIx_Read36
L___Lib_SPI_SPIx_Read37:
;__Lib_SPI.c, 817 :: 		
L___Lib_SPI_SPIx_Read38:
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
0x0B98	0x44204040  ADD.L	R2, R0, #4
0x0B9C	0xAC210000  LDI.L	R2, R2, #0
0x0BA0	0x44214084  AND.L	R2, R2, #8
0x0BA4	0x5DE14002  CMP.L	R2, #0
0x0BA8	0x002002EC  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Read39
0x0BAC	0x003002E6  JMP	L___Lib_SPI_SPIx_Read38
L___Lib_SPI_SPIx_Read39:
;__Lib_SPI.c, 820 :: 		
L___Lib_SPI_SPIx_Read40:
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
0x0BB0	0x44204040  ADD.L	R2, R0, #4
0x0BB4	0xAC210000  LDI.L	R2, R2, #0
0x0BB8	0x44214804  AND.L	R2, R2, #128
0x0BBC	0x5DE14002  CMP.L	R2, #0
0x0BC0	0x002002F2  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Read41
0x0BC4	0x003002EC  JMP	L___Lib_SPI_SPIx_Read40
L___Lib_SPI_SPIx_Read41:
;__Lib_SPI.c, 823 :: 		
0x0BC8	0x44204080  ADD.L	R2, R0, #8
; spiBase end address is: 0 (R0)
0x0BCC	0xAC210000  LDI.L	R2, R2, #0
0x0BD0	0x4401500D  BEXTU.L	R0, R2, #256
;__Lib_SPI.c, 824 :: 		
L_end_SPIx_Read:
0x0BD4	0xA0000000  RETURN	
; end of __Lib_SPI_SPIx_Read
_FloatToStr:
;__Lib_Conversions.c, 639 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x287C	0x95D00004  LINK	LR, #4
0x2880	0x44204000  MOVE.L	R2, R0
0x2884	0x4440C000  MOVE.L	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 641 :: 		
; bpoint start address is: 0 (R0)
0x2888	0x64000000  LDK.L	R0, #0
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 4 (R1)
0x288C	0x64100000  LDK.L	R1, #0
;__Lib_Conversions.c, 646 :: 		
0x2890	0xB5F10000  STI.L	SP, #0, R2
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 647 :: 		
0x2894	0xAC3F8000  LDI.L	R3, SP, #0
0x2898	0x642FFFFF  LDK.L	R2, #-1
0x289C	0x5DE18022  CMP.L	R3, R2
0x28A0	0x00200A2F  JMPC	R30, Z, #0, L_FloatToStr90
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 648 :: 		
0x28A4	0x6420002C  LDK.L	R2, #?lstr1___Lib_Conversions+0
0x28A8	0x44114000  MOVE.L	R1, R2
0x28AC	0x44024000  MOVE.L	R0, R4
; str end address is: 16 (R4)
0x28B0	0x003406B7  CALL	_strcpy+0
;__Lib_Conversions.c, 649 :: 		
0x28B4	0x64000003  LDK.L	R0, #3
0x28B8	0x00300AEC  JMP	L_end_FloatToStr
;__Lib_Conversions.c, 650 :: 		
L_FloatToStr90:
;__Lib_Conversions.c, 651 :: 		
; dexpon start address is: 4 (R1)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x28BC	0x64500001  LDK.L	R5, #1
;__Lib_Conversions.c, 652 :: 		
0x28C0	0x442FC000  ADD.L	R2, SP, #0
0x28C4	0x44214030  ADD.L	R2, R2, #3
0x28C8	0xA8210000  LDI.B	R2, R2, #0
0x28CC	0x44214804  AND.L	R2, R2, #128
0x28D0	0x59E14002  CMP.B	R2, #0
0x28D4	0x00280A42  JMPC	R30, Z, #1, L__FloatToStr125
;__Lib_Conversions.c, 653 :: 		
0x28D8	0x442FC000  ADD.L	R2, SP, #0
0x28DC	0x44314030  ADD.L	R3, R2, #3
0x28E0	0xA8218000  LDI.B	R2, R3, #0
0x28E4	0x44214806  XOR.L	R2, R2, #128
0x28E8	0xB0310000  STI.B	R3, #0, R2
;__Lib_Conversions.c, 654 :: 		
0x28EC	0x4422C010  ADD.L	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x28F0	0x4431500D  BEXTU.L	R3, R2, #256
;__Lib_Conversions.c, 655 :: 		
0x28F4	0x6420002D  LDK.L	R2, #45
0x28F8	0xB0410000  STI.B	R4, #0, R2
0x28FC	0x44424010  ADD.L	R4, R4, #1
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x2900	0x4461D00D  BEXTU.L	R6, R3, #256
;__Lib_Conversions.c, 656 :: 		
0x2904	0x00300A43  JMP	L_FloatToStr91
L__FloatToStr125:
;__Lib_Conversions.c, 652 :: 		
0x2908	0x4462D00D  BEXTU.L	R6, R5, #256
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr91:
;__Lib_Conversions.c, 657 :: 		
; str start address is: 16 (R4)
; i start address is: 24 (R6)
0x290C	0xAC2F8000  LDI.L	R2, SP, #0
0x2910	0x5DE14002  CMP.L	R2, #0
0x2914	0x00200A4C  JMPC	R30, Z, #0, L_FloatToStr92
; bpoint end address is: 0 (R0)
; i end address is: 24 (R6)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 658 :: 		
0x2918	0x64200030  LDK.L	R2, #?lstr2___Lib_Conversions+0
0x291C	0x44114000  MOVE.L	R1, R2
0x2920	0x44024000  MOVE.L	R0, R4
; str end address is: 16 (R4)
0x2924	0x003406B7  CALL	_strcpy+0
;__Lib_Conversions.c, 659 :: 		
0x2928	0x64000000  LDK.L	R0, #0
0x292C	0x00300AEC  JMP	L_end_FloatToStr
;__Lib_Conversions.c, 660 :: 		
L_FloatToStr92:
;__Lib_Conversions.c, 661 :: 		
; dexpon start address is: 4 (R1)
; i start address is: 24 (R6)
; str start address is: 16 (R4)
; bpoint start address is: 0 (R0)
0x2930	0xAC3F8000  LDI.L	R3, SP, #0
0x2934	0x6C200AEE  LPM.L	R2, $+644
0x2938	0x5DE18022  CMP.L	R3, R2
0x293C	0x00200A56  JMPC	R30, Z, #0, L_FloatToStr93
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 662 :: 		
0x2940	0x64200032  LDK.L	R2, #?lstr3___Lib_Conversions+0
0x2944	0x44114000  MOVE.L	R1, R2
0x2948	0x44024000  MOVE.L	R0, R4
; str end address is: 16 (R4)
0x294C	0x003406B7  CALL	_strcpy+0
;__Lib_Conversions.c, 663 :: 		
0x2950	0x4403500D  BEXTU.L	R0, R6, #256
; i end address is: 24 (R6)
0x2954	0x00300AEC  JMP	L_end_FloatToStr
;__Lib_Conversions.c, 664 :: 		
L_FloatToStr93:
;__Lib_Conversions.c, 672 :: 		
; dexpon start address is: 4 (R1)
; str start address is: 16 (R4)
; bpoint start address is: 0 (R0)
0x2958	0x44D0500D  BEXTU.L	R13, R0, #256
; str end address is: 16 (R4)
; dexpon end address is: 4 (R1)
0x295C	0x44E24000  MOVE.L	R14, R4
L_FloatToStr94:
; bpoint end address is: 0 (R0)
; str start address is: 56 (R14)
; dexpon start address is: 4 (R1)
; bpoint start address is: 52 (R13)
0x2960	0x6C600AEF  LPM.L	R6, $+604
0x2964	0xAC4F8000  LDI.L	R4, SP, #0
0x2968	0x003406CC  CALL	__Compare_FP+0
0x296C	0x01280A63  JMPC	R30, GTE, #1, L_FloatToStr95
;__Lib_Conversions.c, 673 :: 		
0x2970	0xAC4F8000  LDI.L	R4, SP, #0
0x2974	0x6C600AF0  LPM.L	R6, $+588
0x2978	0x003408A5  CALL	__Mul_FP+0
0x297C	0xB5F00000  STI.L	SP, #0, R0
;__Lib_Conversions.c, 674 :: 		
0x2980	0x4410C012  SUB.L	R1, R1, #1
0x2984	0x4410D00C  BEXTS.L	R1, R1, #256
;__Lib_Conversions.c, 675 :: 		
0x2988	0x00300A58  JMP	L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c, 680 :: 		
; str end address is: 56 (R14)
; dexpon end address is: 4 (R1)
L_FloatToStr96:
; bpoint end address is: 52 (R13)
; bpoint start address is: 52 (R13)
; dexpon start address is: 4 (R1)
; str start address is: 56 (R14)
0x298C	0x6C600AF0  LPM.L	R6, $+564
0x2990	0xAC4F8000  LDI.L	R4, SP, #0
0x2994	0x003406CC  CALL	__Compare_FP+0
0x2998	0x64000000  LDK.L	R0, #0
0x299C	0x01200A69  JMPC	R30, GTE, #0, L__FloatToStr176
0x29A0	0x64000001  LDK.L	R0, #1
L__FloatToStr176:
0x29A4	0x5DE04002  CMP.L	R0, #0
0x29A8	0x00280A72  JMPC	R30, Z, #1, L_FloatToStr97
;__Lib_Conversions.c, 681 :: 		
0x29AC	0xAC4F8000  LDI.L	R4, SP, #0
0x29B0	0x6C600AF1  LPM.L	R6, $+532
0x29B4	0x003408A5  CALL	__Mul_FP+0
0x29B8	0xB5F00000  STI.L	SP, #0, R0
;__Lib_Conversions.c, 682 :: 		
0x29BC	0x4410C010  ADD.L	R1, R1, #1
0x29C0	0x4410D00C  BEXTS.L	R1, R1, #256
;__Lib_Conversions.c, 683 :: 		
0x29C4	0x00300A63  JMP	L_FloatToStr96
L_FloatToStr97:
;__Lib_Conversions.c, 688 :: 		
0x29C8	0xAC2F8000  LDI.L	R2, SP, #0
0x29CC	0x44214018  ASHL.L	R2, R2, #1
0x29D0	0xB5F10000  STI.L	SP, #0, R2
;__Lib_Conversions.c, 697 :: 		
0x29D4	0x442FC000  ADD.L	R2, SP, #0
0x29D8	0x44214030  ADD.L	R2, R2, #3
0x29DC	0xA8210000  LDI.B	R2, R2, #0
0x29E0	0x442147F2  SUB.L	R2, R2, #127
; d start address is: 0 (R0)
0x29E4	0x4401500D  BEXTU.L	R0, R2, #256
;__Lib_Conversions.c, 700 :: 		
0x29E8	0x442FC000  ADD.L	R2, SP, #0
0x29EC	0x44314030  ADD.L	R3, R2, #3
0x29F0	0x64200001  LDK.L	R2, #1
0x29F4	0xB0310000  STI.B	R3, #0, R2
;__Lib_Conversions.c, 701 :: 		
0x29F8	0x4430500D  BEXTU.L	R3, R0, #256
; d end address is: 0 (R0)
0x29FC	0xAC2F8000  LDI.L	R2, SP, #0
0x2A00	0x44210038  ASHL.L	R2, R2, R3
0x2A04	0xB5F10000  STI.L	SP, #0, R2
;__Lib_Conversions.c, 702 :: 		
0x2A08	0x442FC000  ADD.L	R2, SP, #0
0x2A0C	0x44214030  ADD.L	R2, R2, #3
0x2A10	0xA8210000  LDI.B	R2, R2, #0
0x2A14	0x44214300  ADD.L	R2, R2, #48
0x2A18	0xB0E10000  STI.B	R14, #0, R2
0x2A1C	0x44074010  ADD.L	R0, R14, #1
; str end address is: 56 (R14)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 703 :: 		
0x2A20	0x59E0C012  CMP.B	R1, #1
0x2A24	0x01200A8F  JMPC	R30, GTE, #0, L__FloatToStr124
0x2A28	0x59E0C062  CMP.B	R1, #6
0x2A2C	0x01680A8F  JMPC	R30, GT, #1, L__FloatToStr123
0x2A30	0x44504000  MOVE.L	R5, R0
; bpoint end address is: 52 (R13)
0x2A34	0x4426D00D  BEXTU.L	R2, R13, #256
0x2A38	0x00300A93  JMP	L_FloatToStr100
L__FloatToStr124:
L__FloatToStr123:
;__Lib_Conversions.c, 704 :: 		
0x2A3C	0x6420002E  LDK.L	R2, #46
0x2A40	0xB0010000  STI.B	R0, #0, R2
0x2A44	0x44504010  ADD.L	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 705 :: 		
; bpoint start address is: 8 (R2)
0x2A48	0x64200001  LDK.L	R2, #1
; bpoint end address is: 8 (R2)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 706 :: 		
L_FloatToStr100:
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 8 (R2)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x2A4C	0x64000006  LDK.L	R0, #6
; dexpon end address is: 4 (R1)
; bpoint end address is: 8 (R2)
; str end address is: 20 (R5)
; d end address is: 0 (R0)
0x2A50	0x4440D00C  BEXTS.L	R4, R1, #256
0x2A54	0x4411500D  BEXTU.L	R1, R2, #256
L_FloatToStr101:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2A58	0x59E04002  CMP.B	R0, #0
0x2A5C	0x00280ABA  JMPC	R30, Z, #1, L_FloatToStr102
;__Lib_Conversions.c, 708 :: 		
0x2A60	0x442FC000  ADD.L	R2, SP, #0
0x2A64	0x44314030  ADD.L	R3, R2, #3
0x2A68	0x64200000  LDK.L	R2, #0
0x2A6C	0xB0310000  STI.B	R3, #0, R2
;__Lib_Conversions.c, 709 :: 		
0x2A70	0xAC2F8000  LDI.L	R2, SP, #0
0x2A74	0x44314028  ASHL.L	R3, R2, #2
0x2A78	0xAC2F8000  LDI.L	R2, SP, #0
0x2A7C	0x44210030  ADD.L	R2, R2, R3
0x2A80	0xB5F10000  STI.L	SP, #0, R2
;__Lib_Conversions.c, 710 :: 		
0x2A84	0xAC2F8000  LDI.L	R2, SP, #0
0x2A88	0x44214018  ASHL.L	R2, R2, #1
0x2A8C	0xB5F10000  STI.L	SP, #0, R2
;__Lib_Conversions.c, 711 :: 		
0x2A90	0x442FC000  ADD.L	R2, SP, #0
0x2A94	0x44214030  ADD.L	R2, R2, #3
0x2A98	0xA8210000  LDI.B	R2, R2, #0
0x2A9C	0x44214300  ADD.L	R2, R2, #48
0x2AA0	0xB0510000  STI.B	R5, #0, R2
0x2AA4	0x4452C010  ADD.L	R5, R5, #1
;__Lib_Conversions.c, 712 :: 		
0x2AA8	0x59E0C002  CMP.B	R1, #0
0x2AAC	0x00200AB7  JMPC	R30, Z, #0, L__FloatToStr127
;__Lib_Conversions.c, 713 :: 		
0x2AB0	0x44224012  SUB.L	R2, R4, #1
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x2AB4	0x4431500C  BEXTS.L	R3, R2, #256
0x2AB8	0x59E14002  CMP.B	R2, #0
0x2ABC	0x00200AB5  JMPC	R30, Z, #0, L__FloatToStr126
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 714 :: 		
0x2AC0	0x6420002E  LDK.L	R2, #46
0x2AC4	0xB0510000  STI.B	R5, #0, R2
0x2AC8	0x4452C010  ADD.L	R5, R5, #1
;__Lib_Conversions.c, 715 :: 		
; bpoint start address is: 4 (R1)
0x2ACC	0x64100001  LDK.L	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 716 :: 		
0x2AD0	0x00300AB5  JMP	L_FloatToStr105
L__FloatToStr126:
;__Lib_Conversions.c, 713 :: 		
;__Lib_Conversions.c, 716 :: 		
L_FloatToStr105:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x2AD4	0x4441D00C  BEXTS.L	R4, R3, #256
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x2AD8	0x00300AB7  JMP	L_FloatToStr104
L__FloatToStr127:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 716 :: 		
L_FloatToStr104:
;__Lib_Conversions.c, 707 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2ADC	0x44004012  SUB.L	R0, R0, #1
0x2AE0	0x4400500D  BEXTU.L	R0, R0, #256
;__Lib_Conversions.c, 717 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x2AE4	0x00300A96  JMP	L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c, 718 :: 		
0x2AE8	0x4412C000  MOVE.L	R1, R5
; dexpon end address is: 16 (R4)
0x2AEC	0x4402500C  BEXTS.L	R0, R4, #256
L_FloatToStr106:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x2AF0	0x4420FFF0  ADD.L	R2, R1, #-1
0x2AF4	0xA8210000  LDI.B	R2, R2, #0
0x2AF8	0x59E14302  CMP.B	R2, #48
0x2AFC	0x00200AC2  JMPC	R30, Z, #0, L_FloatToStr107
;__Lib_Conversions.c, 719 :: 		
0x2B00	0x4410C012  SUB.L	R1, R1, #1
0x2B04	0x00300ABC  JMP	L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c, 720 :: 		
0x2B08	0x4420FFF0  ADD.L	R2, R1, #-1
0x2B0C	0xA8210000  LDI.B	R2, R2, #0
0x2B10	0x59E142E2  CMP.B	R2, #46
0x2B14	0x00200AC8  JMPC	R30, Z, #0, L__FloatToStr128
;__Lib_Conversions.c, 721 :: 		
0x2B18	0x4410C012  SUB.L	R1, R1, #1
; str end address is: 4 (R1)
0x2B1C	0x00300AC8  JMP	L_FloatToStr108
L__FloatToStr128:
;__Lib_Conversions.c, 720 :: 		
;__Lib_Conversions.c, 721 :: 		
L_FloatToStr108:
;__Lib_Conversions.c, 722 :: 		
; str start address is: 4 (R1)
0x2B20	0x59E04002  CMP.B	R0, #0
0x2B24	0x00280AE8  JMPC	R30, Z, #1, L__FloatToStr131
;__Lib_Conversions.c, 723 :: 		
