;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 2:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x147C	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x1480	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x1484	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x1488	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x148C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x1490	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x1494	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x1498	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x149C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x14A0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x14A4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x14A8	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;,0 :: _initBlock_2 [82]
; Containing: ?ICS?lstr3_Voltmeter_ARM [19]
;             ?ICS?lstr4_Voltmeter_ARM [20]
;             ?ICS?lstr5_Voltmeter_ARM [18]
;             ?ICS?lstr1_Voltmeter_ARM [25]
0x14AC	0x54524155 ;_initBlock_2+0 : ?ICS?lstr3_Voltmeter_ARM at 0x14AC
0x14B0	0x696E4920 ;_initBlock_2+4
0x14B4	0x6C616974 ;_initBlock_2+8
0x14B8	0x64657A69 ;_initBlock_2+12
0x14BC	0x41000A0D ;_initBlock_2+16 : ?ICS?lstr4_Voltmeter_ARM at 0x14BF
0x14C0	0x31204344 ;_initBlock_2+20
0x14C4	0x696E4920 ;_initBlock_2+24
0x14C8	0x6C616974 ;_initBlock_2+28
0x14CC	0x64657A69 ;_initBlock_2+32
0x14D0	0x53000A0D ;_initBlock_2+36 : ?ICS?lstr5_Voltmeter_ARM at 0x14D3
0x14D4	0x49204950 ;_initBlock_2+40
0x14D8	0x6974696E ;_initBlock_2+44
0x14DC	0x7A696C61 ;_initBlock_2+48
0x14E0	0x0A0D6465 ;_initBlock_2+52
0x14E4	0x746E4500 ;_initBlock_2+56 : ?ICS?lstr1_Voltmeter_ARM at 0x14E5
0x14E8	0x6E697265 ;_initBlock_2+60
0x14EC	0x68572067 ;_initBlock_2+64
0x14F0	0x20656C69 ;_initBlock_2+68
0x14F4	0x706F6F4C ;_initBlock_2+72
0x14F8	0x0D2E2E2E ;_initBlock_2+76
0x14FC	0x000A ;_initBlock_2+80
; end of _initBlock_2
;,0 :: _initBlock_3 [33]
; Containing: ?ICS?lstr2_Voltmeter_ARM [3]
;             ?ICS?lstr1___Lib_Conversions [4]
;             ?ICS?lstr2___Lib_Conversions [2]
;             ?ICS?lstr3___Lib_Conversions [4]
;             APBAHBPrescTable [16]
;             ADCPrescTable [4]
0x14FE	0x4E00566D ;_initBlock_3+0 : ?ICS?lstr2_Voltmeter_ARM at 0x14FE : ?ICS?lstr1___Lib_Conversions at 0x1501
0x1502	0x30004E61 ;_initBlock_3+4 : ?ICS?lstr2___Lib_Conversions at 0x1505
0x1506	0x464E4900 ;_initBlock_3+8 : ?ICS?lstr3___Lib_Conversions at 0x1507
0x150A	0x00000000 ;_initBlock_3+12 : APBAHBPrescTable at 0x150B
0x150E	0x03020100 ;_initBlock_3+16
0x1512	0x03020104 ;_initBlock_3+20
0x1516	0x08070604 ;_initBlock_3+24
0x151A	0x06040209 ;_initBlock_3+28 : ADCPrescTable at 0x151B
0x151E	0x08 ;_initBlock_3+32
; end of _initBlock_3
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01E8      [12]    _Get_Fosc_kHz
0x01F4     [272]    _GPIO_Alternate_Function_Enable
0x0304     [140]    _GPIO_Clk_Enable
0x0390     [168]    _RCC_GetClocksFrequency
0x0438      [34]    __Lib_SPI_123_SPIx_Read
0x045C      [30]    __Lib_UART_123_45_UARTx_Write
0x047C     [296]    __Lib_ADC_12_32F10x_16ch_ADCx_Init
0x05A4      [50]    __Lib_UART_123_45_UARTx_Write_Text
0x05D8     [500]    _GPIO_Config
0x07CC      [28]    _SPI3_Read
0x07E8     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x0A2C      [66]    __Lib_SPI_123_SPIx_Init_Advanced
0x0A70      [40]    _strcpy
0x0A98     [104]    __Compare_FP
0x0B00     [100]    _getADC
0x0B64      [84]    _SPI3_Init_Advanced
0x0BB8      [52]    _UART1_Init
0x0BEC      [28]    _GPIO_Digital_Output
0x0C08      [52]    _ADC1_Init
0x0C3C      [28]    _UART1_Write_Text
0x0C58      [20]    ___CC2DW
0x0C6C     [500]    _FloatToStr
0x0E60     [108]    __Lib_System_105_107_SystemClockSetDefault
0x0ECC      [28]    _UART1_Write
0x0EE8     [138]    __Mul_FP
0x0F74      [58]    ___FillZeros
0x0FB0     [220]    _system_setup
0x108C     [258]    __Sub_FP
0x1190      [44]    __UnsignedIntegralToFloat
0x11BC       [8]    ___GenExcept
0x11C4      [20]    __Lib_System_105_107_InitialSetUpFosc
0x11D8     [184]    _main
0x1290     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000      [19]    ?lstr3_Voltmeter_ARM
0x20000013      [20]    ?lstr4_Voltmeter_ARM
0x20000027      [18]    ?lstr5_Voltmeter_ARM
0x20000039      [25]    ?lstr1_Voltmeter_ARM
0x20000052       [3]    ?lstr2_Voltmeter_ARM
0x20000055       [4]    ?lstr1___Lib_Conversions
0x20000059       [2]    ?lstr2___Lib_Conversions
0x2000005B       [4]    ?lstr3___Lib_Conversions
0x20000060       [4]    _voltage
0x20000064       [2]    _sum
0x20000066       [2]    _calibration
0x20000068       [4]    _measurement
0x2000006C       [4]    _txt
0x20000070       [4]    _ADC_Get_Sample_Ptr
0x20000074       [4]    ___System_CLOCK_IN_KHZ
0x20000078       [4]    _SPI_Rd_Ptr
0x2000007C       [4]    _SPI_Wr_Ptr
0x20000080       [4]    _UART_Wr_Ptr
0x20000084       [4]    _UART_Rd_Ptr
0x20000088       [4]    _UART_Rdy_Ptr
0x2000008C       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x13D4     [108]    __GPIO_MODULE_USART1_PA9_10
0x1440     [108]    __GPIO_MODULE_SPI3_PC10_11_12
0x14AC      [19]    ?ICS?lstr3_Voltmeter_ARM
0x14BF      [20]    ?ICS?lstr4_Voltmeter_ARM
0x14D3      [18]    ?ICS?lstr5_Voltmeter_ARM
0x14E5      [25]    ?ICS?lstr1_Voltmeter_ARM
0x14FE       [3]    ?ICS?lstr2_Voltmeter_ARM
0x1501       [4]    ?ICS?lstr1___Lib_Conversions
0x1505       [2]    ?ICS?lstr2___Lib_Conversions
0x1507       [4]    ?ICS?lstr3___Lib_Conversions
0x150B      [16]    __Lib_System_105_107_APBAHBPrescTable
0x151B       [4]    __Lib_System_105_107_ADCPrescTable
